22,35200,0.980917,0.926941,0.789560,0.717909
23,36800,0.980213,0.920691,0.749800,0.676674
24,38400,0.970022,0.913690,0.729831,0.646849
25,40000,0.999535,0.907358,0.767426,0.696006
26,41600,0.993145,0.911878,0.778162,0.704724
27,43200,0.996894,0.920932,0.783800,0.719585
28,44800,0.994068,0.924583,0.777401,0.714507
29,46400,0.995342,0.916492,0.831332,0.758361
30,48000,0.999319,0.914961,0.863985,0.789975
31,49600,0.722082,0.917745,0.725000,0.480448
32,51200,0.551218,0.885896,0.368636,0.180013
33,52800,0.707753,0.839887,0.542320,0.322372
34,54400,0.828242,0.812100,0.664129,0.446703
35,56000,0.810812,0.783537,0.656911,0.417336
36,57600,0.745444,0.756407,0.637482,0.359450
37,59200,0.791183,0.728384,0.677318,0.390328
38,60800,0.894030,0.702536,0.722774,0.453966
39,62400,0.940996,0.684031,0.820083,0.527863
40,64000,0.947507,0.670927,0.782305,0.497318
41,65600,0.947669,0.658859,0.731655,0.456831
42,67200,0.872657,0.647276,0.692995,0.391438
43,68800,0.903384,0.629399,0.692945,0.394001
44,70400,0.924718,0.614123,0.718025,0.407760
45,72000,0.800470,0.600338,0.673228,0.323521
46,73600,0.644559,0.575205,0.408448,0.151433
47,75200,0.697481,0.553628,0.441958,0.170660
48,76800,0.792449,0.530376,0.594867,0.250021
49,78400,0.836557,0.510716,0.587005,0.250794
50,80000,0.837483,0.493535,0.584985,0.241790
1,1600,0.733710,0.896559,0.185739,0.122182
2,3200,0.332739,0.908468,0.083815,0.025336
3,4800,0.194090,0.915811,0.034803,0.006186
4,6400,0.155814,0.919851,0.014648,0.002099
5,8000,0.558841,0.905171,0.073108,0.036981
6,9600,0.817808,0.894892,0.493632,0.361265
7,11200,0.956554,0.883294,0.581354,0.491197
8,12800,0.912915,0.884824,0.685514,0.553737
9,14400,0.950403,0.895302,0.809225,0.688567
10,16000,0.954272,0.913310,0.764518,0.666313
11,17600,0.843225,0.908079,0.525706,0.402541
12,19200,0.962190,0.891347,0.573060,0.491482
13,20800,0.963673,0.890436,0.804514,0.690345
14,22400,0.910379,0.908222,0.834289,0.689812
15,24000,0.935030,0.908516,0.785742,0.667480
16,25600,0.987527,0.899624,0.873680,0.776180
17,27200,0.996502,0.902942,0.833799,0.750239
18,28800,0.984895,0.908871,0.820622,0.734573
19,30400,0.957951,0.919129,0.750705,0.660981
20,32000,0.957801,0.917539,0.612340,0.538137
21,33600,0.937273,0.914888,0.653034,0.559977
22,35200,0.561079,0.896745,0.490342,0.246713
23,36800,0.733349,0.867136,0.547594,0.348222
24,38400,0.804567,0.846485,0.689780,0.469777
25,40000,0.842502,0.826407,0.723708,0.503881
26,41600,0.792525,0.809531,0.649595,0.416763
27,43200,0.869343,0.788779,0.661790,0.453803
28,44800,0.855435,0.769143,0.627124,0.412617
29,46400,0.878990,0.751259,0.609704,0.402617
30,48000,0.904730,0.736003,0.654483,0.435810
31,49600,0.939557,0.724232,0.709287,0.482640
32,51200,0.907282,0.709864,0.705223,0.454196
33,52800,0.933932,0.694757,0.766177,0.497138
34,54400,0.916620,0.681359,0.742837,0.463937
35,56000,0.939741,0.668400,0.710816,0.446480
36,57600,0.899502,0.656916,0.651282,0.384841
37,59200,0.769409,0.644821,0.710217,0.352361
38,60800,0.655346,0.625792,0.540803,0.221789
39,62400,0.736825,0.605273,0.573599,0.255814
40,64000,0.823112,0.587397,0.639901,0.309388
41,65600,0.872107,0.572887,0.706227,0.352844
42,67200,0.899828,0.560686,0.736078,0.371366
43,68800,0.917047,0.550060,0.751223,0.378940
44,70400,0.911852,0.540610,0.736163,0.362896
45,72000,0.930764,0.532024,0.771962,0.382267
46,73600,0.934184,0.523680,0.772680,0.378006
47,75200,0.949341,0.516437,0.742156,0.363860
48,76800,0.943352,0.509494,0.790639,0.380006
49,78400,0.944536,0.502447,0.785767,0.372908
50,80000,0.943264,0.496604,0.758353,0.355234
1,1600,0.728897,0.896580,0.189108,0.123585
2,3200,0.322595,0.908614,0.084267,0.024700
3,4800,0.178992,0.914941,0.034731,0.005688
4,6400,0.069049,0.918317,0.021245,0.001347
5,8000,0.230397,0.913286,0.144157,0.030333
6,9600,0.732641,0.871335,0.324549,0.207184
7,11200,0.851136,0.838500,0.671572,0.479285
8,12800,0.949739,0.828241,0.726117,0.571173
9,14400,0.942695,0.826113,0.782900,0.609702
10,16000,0.923754,0.816416,0.722097,0.544582
11,17600,0.893991,0.802303,0.693148,0.497161
12,19200,0.879683,0.786084,0.642261,0.444126
13,20800,0.904075,0.770279,0.638097,0.444364
14,22400,0.897165,0.751378,0.668257,0.450479
15,24000,0.857548,0.733047,0.668026,0.419936
16,25600,0.613219,0.714425,0.556454,0.243782
17,27200,0.797037,0.690691,0.508552,0.279961
18,28800,0.820927,0.671060,0.654780,0.360713
19,30400,0.796067,0.653512,0.577429,0.300401
20,32000,0.864948,0.637359,0.655661,0.361455
21,33600,0.604886,0.622196,0.673266,0.253389
22,35200,0.566430,0.608856,0.404425,0.139476
23,36800,0.706399,0.595291,0.549715,0.231162
24,38400,0.801628,0.580309,0.610488,0.283994
25,40000,0.896027,0.565842,0.764516,0.387617
26,41600,0.894426,0.554251,0.821232,0.407115
27,43200,0.875317,0.544863,0.799824,0.381458
28,44800,0.876010,0.536999,0.776743,0.365392
29,46400,0.924141,0.529472,0.775707,0.379559
30,48000,0.937146,0.521458,0.796557,0.389263
31,49600,0.950117,0.514249,0.785176,0.383634
32,51200,0.918138,0.507976,0.771364,0.359758
33,52800,0.820843,0.506112,0.517929,0.215168
34,54400,0.539502,0.503074,0.468544,0.127167
35,56000,0.675215,0.494196,0.473413,0.157972
36,57600,0.574565,0.475257,0.456917,0.124769
37,59200,0.577430,0.456986,0.515683,0.136077
38,60800,0.876609,0.438393,0.539382,0.207284
39,62400,0.793649,0.423369,0.595853,0.200210
40,64000,0.574542,0.408041,0.572790,0.134283
41,65600,0.769494,0.392843,0.488914,0.147794
42,67200,0.726349,0.379477,0.561608,0.154798
43,68800,0.921917,0.367126,0.650864,0.220291
44,70400,0.759554,0.354658,0.655860,0.176677
45,72000,0.928456,0.343120,0.621704,0.198057
46,73600,0.819566,0.333115,0.568872,0.155308
47,75200,0.561097,0.323749,0.590079,0.107191
48,76800,0.427553,0.313685,0.485675,0.065137
49,78400,0.571514,0.302510,0.475060,0.082133
50,80000,0.466978,0.293315,0.318090,0.043569
1,1600,0.733102,0.896678,0.192541,0.126568
2,3200,0.322021,0.909101,0.086964,0.025459
3,4800,0.196078,0.913871,0.035400,0.006343
4,6400,0.052041,0.920018,0.031713,0.001518
5,8000,0.510956,0.900752,0.100717,0.046355
6,9600,0.841144,0.889939,0.529906,0.396670
7,11200,0.973832,0.883096,0.709470,0.610135
8,12800,0.991024,0.883733,0.821929,0.719846
9,14400,0.961787,0.892171,0.862868,0.740408
10,16000,0.972650,0.908567,0.793445,0.701181
11,17600,0.968459,0.912696,0.701043,0.619658
12,19200,0.954536,0.902803,0.571973,0.492902
13,20800,0.945440,0.882266,0.610081,0.508886
14,22400,0.963564,0.867165,0.786494,0.657170
15,24000,0.989346,0.861223,0.854033,0.727677
16,25600,0.964658,0.866664,0.857486,0.716888
17,27200,0.958350,0.874831,0.818844,0.686514
18,28800,0.942358,0.888385,0.781053,0.653879
19,30400,0.930532,0.896787,0.744406,0.621198
20,32000,0.891587,0.902018,0.690012,0.554926
21,33600,0.885132,0.884619,0.418645,0.327801
22,35200,0.891282,0.859375,0.480381,0.367946
23,36800,0.952187,0.847160,0.596233,0.480954
24,38400,0.974158,0.852026,0.603986,0.501313
25,40000,0.980069,0.845680,0.675503,0.559874
26,41600,0.940087,0.838570,0.704888,0.555684
27,43200,0.954180,0.824524,0.735492,0.578644
28,44800,0.982456,0.808037,0.748205,0.593971
29,46400,0.983078,0.798140,0.728218,0.571384
30,48000,0.946840,0.784120,0.744090,0.552439
31,49600,0.956612,0.766240,0.800621,0.586851
32,51200,0.945463,0.749417,0.784155,0.555610
33,52800,0.901705,0.739194,0.709337,0.472798
34,54400,0.914315,0.730077,0.661548,0.441597
35,56000,0.963839,0.727116,0.700815,0.491147
36,57600,0.992411,0.728730,0.722703,0.522659
37,59200,0.966759,0.735277,0.696906,0.495386
38,60800,0.963905,0.736018,0.677773,0.480847
39,62400,0.833737,0.711685,0.571379,0.339033
40,64000,0.855950,0.686256,0.564544,0.331613
41,65600,0.859518,0.642949,0.478538,0.264453
42,67200,0.702697,0.603412,0.487415,0.206672
43,68800,0.760093,0.565555,0.528540,0.227206
44,70400,0.759608,0.531545,0.462465,0.186728
45,72000,0.721246,0.500301,0.490606,0.177030
46,73600,0.748590,0.471450,0.535734,0.189073
47,75200,0.772063,0.444907,0.528152,0.181418
48,76800,0.695069,0.421287,0.522435,0.152981
49,78400,0.657711,0.400660,0.503265,0.132620
50,80000,0.624732,0.381615,0.537181,0.128068
1,1600,0.733260,0.896718,0.196078,0.128926
2,3200,0.339567,0.909279,0.089245,0.027555
3,4800,0.199383,0.912794,0.043868,0.007984
4,6400,0.034741,0.920177,0.028879,0.000923
5,8000,0.515078,0.898213,0.105308,0.048721
6,9600,0.915990,0.886002,0.552003,0.447988
7,11200,0.991023,0.880694,0.783915,0.684192
8,12800,0.957834,0.887370,0.828109,0.703854
9,14400,0.932598,0.902050,0.802950,0.675482
10,16000,0.954544,0.897724,0.825101,0.707043
11,17600,0.969442,0.897417,0.822577,0.715638
12,19200,0.959864,0.899703,0.867084,0.748807
13,20800,0.959762,0.904283,0.866814,0.752305
14,22400,0.982366,0.903606,0.876969,0.778461
15,24000,0.990796,0.905289,0.871773,0.781942
16,25600,0.998180,0.906939,0.860326,0.778843
17,27200,0.889778,0.911686,0.795898,0.645631
18,28800,0.973258,0.924385,0.741909,0.667469
19,30400,0.996458,0.923397,0.812083,0.747219
20,32000,0.995575,0.920043,0.853981,0.782223
21,33600,0.995372,0.918772,0.853451,0.780497
22,35200,0.994214,0.920290,0.849753,0.777494
23,36800,0.987841,0.923035,0.817501,0.745407
24,38400,0.988321,0.923319,0.787673,0.718779
25,40000,0.987105,0.920829,0.852120,0.774539
26,41600,0.930566,0.921336,0.748799,0.641993
27,43200,0.985465,0.906593,0.865267,0.773043
28,44800,0.993680,0.905517,0.847434,0.762517
29,46400,0.992725,0.910627,0.804020,0.726836
30,48000,0.994880,0.917796,0.816543,0.745584
31,49600,0.994871,0.913984,0.839551,0.763401
32,51200,0.999530,0.911914,0.861563,0.785302
33,52800,0.997138,0.914448,0.848810,0.773970
34,54400,0.999352,0.916253,0.839769,0.768943
35,56000,0.999510,0.915638,0.848607,0.776636
36,57600,0.998441,0.915475,0.856396,0.782787
37,59200,0.977715,0.910789,0.810445,0.721695
38,60800,0.992199,0.900897,0.830025,0.741934
39,62400,0.984375,0.899079,0.884165,0.782514
40,64000,0.992629,0.902426,0.886717,0.794298
41,65600,0.985841,0.909855,0.856912,0.768626
42,67200,0.963551,0.910913,0.797004,0.699539
43,68800,0.954232,0.913604,0.731242,0.637490
44,70400,0.722909,0.888562,0.604180,0.388095
45,72000,0.566292,0.851673,0.548718,0.264645
46,73600,0.630911,0.816701,0.591072,0.304559
47,75200,0.678340,0.787866,0.604832,0.323247
48,76800,0.735931,0.762369,0.632422,0.354821
49,78400,0.824341,0.743153,0.648540,0.397303
50,80000,0.849666,0.727967,0.689265,0.426330
1,1600,0.733340,0.896754,0.199594,0.131258
2,3200,0.339078,0.909557,0.090805,0.028005
3,4800,0.182749,0.913055,0.042436,0.007081
4,6400,0.041232,0.920034,0.034866,0.001323
5,8000,0.534108,0.896587,0.134226,0.064277
6,9600,0.881392,0.880378,0.565591,0.438875
7,11200,0.992698,0.876405,0.780759,0.679264
8,12800,0.921940,0.892361,0.813860,0.669565
9,14400,0.949637,0.899865,0.800245,0.683846
10,16000,0.968782,0.903375,0.789040,0.690547
11,17600,0.955835,0.912679,0.824593,0.719351
12,19200,0.964654,0.911926,0.703952,0.619262
13,20800,0.990267,0.904174,0.896976,0.803129
14,22400,0.951350,0.910556,0.856547,0.741990
15,24000,0.994909,0.912793,0.872918,0.792736
16,25600,0.977908,0.912025,0.860485,0.767446
17,27200,0.787092,0.913909,0.717316,0.515987
18,28800,0.803515,0.893458,0.575115,0.412879
19,30400,0.840942,0.864615,0.694771,0.505162
20,32000,0.790827,0.840128,0.649819,0.431737
21,33600,0.850507,0.808490,0.609263,0.418945
22,35200,0.891712,0.783479,0.785472,0.548760
23,36800,0.908330,0.763833,0.794834,0.551466
24,38400,0.960133,0.757443,0.671794,0.488560
25,40000,0.996015,0.757675,0.656921,0.495749
26,41600,0.958619,0.755069,0.765653,0.554197
27,43200,0.969032,0.753460,0.775435,0.566165
28,44800,0.972826,0.746982,0.906191,0.658514
29,46400,0.944631,0.737834,0.850901,0.593061
30,48000,0.969204,0.728159,0.841340,0.593763
31,49600,0.509843,0.721373,0.522917,0.192322
32,51200,0.693590,0.713376,0.502615,0.248689
33,52800,0.838533,0.703750,0.660913,0.390016
34,54400,0.859216,0.692257,0.774947,0.460937
35,56000,0.835757,0.680843,0.740070,0.421114
36,57600,0.808634,0.669905,0.688138,0.372770
37,59200,0.781534,0.658843,0.675220,0.347676
38,60800,0.840735,0.646638,0.648190,0.352389
39,62400,0.849102,0.636510,0.697433,0.376936
40,64000,0.821825,0.630221,0.714477,0.370050
41,65600,0.842098,0.620322,0.708064,0.369873
42,67200,0.773209,0.607576,0.685464,0.322019
43,68800,0.900272,0.591877,0.726833,0.387293
44,70400,0.902276,0.579316,0.820751,0.429009
45,72000,0.875297,0.570083,0.781096,0.389761
46,73600,0.736235,0.556507,0.660956,0.270807
47,75200,0.574914,0.530814,0.449062,0.137041
48,76800,0.651011,0.503414,0.554883,0.181851
49,78400,0.735612,0.478188,0.712782,0.250729
50,80000,0.782659,0.457168,0.707839,0.253270
1,1600,0.734398,0.897079,0.207706,0.136839
2,3200,0.420448,0.916625,0.130639,0.050347
3,4800,0.165443,0.919582,0.031152,0.004739
4,6400,0.243689,0.923828,0.008018,0.001805
5,8000,0.315185,0.901274,0.047984,0.013631
6,9600,0.939950,0.880170,0.625424,0.517423
7,11200,0.930753,0.867874,0.822279,0.664218
8,12800,0.892807,0.855685,0.730519,0.558088
9,14400,0.890250,0.839606,0.720196,0.538317
10,16000,0.857018,0.820456,0.751443,0.528374
11,17600,0.770350,0.796611,0.668098,0.409991
12,19200,0.814861,0.770298,0.586224,0.367965
13,20800,0.794225,0.744552,0.549254,0.324797
14,22400,0.826981,0.718452,0.591428,0.351394
15,24000,0.834069,0.695009,0.666774,0.386519
16,25600,0.863999,0.674103,0.678916,0.395417
17,27200,0.705623,0.655182,0.633982,0.293097
18,28800,0.774229,0.634154,0.632579,0.310584
19,30400,0.825969,0.616043,0.676393,0.344171
20,32000,0.799497,0.600712,0.659571,0.316770
21,33600,0.752552,0.589820,0.534631,0.237307
22,35200,0.740814,0.578672,0.572029,0.245222
23,36800,0.831256,0.569098,0.680361,0.321856
24,38400,0.815578,0.559928,0.695023,0.317392
25,40000,0.802787,0.550971,0.660320,0.292068
26,41600,0.837149,0.542753,0.585180,0.265885
27,43200,0.807814,0.533166,0.677772,0.291916
28,44800,0.843950,0.522516,0.727678,0.320889
29,46400,0.948439,0.507624,0.723847,0.348496
30,48000,0.895232,0.485196,0.562193,0.244196
31,49600,0.786829,0.464235,0.553138,0.202047
32,51200,0.632541,0.444773,0.623536,0.175424
33,52800,0.859786,0.427194,0.613636,0.225386
34,54400,0.912823,0.410913,0.585387,0.219573
35,56000,0.909780,0.396271,0.587084,0.211655
36,57600,0.563716,0.382044,0.602518,0.129761
37,59200,0.786512,0.365987,0.467152,0.134471
38,60800,0.727589,0.351307,0.481560,0.123090
39,62400,0.736042,0.337033,0.493302,0.122374
40,64000,0.670830,0.324138,0.488894,0.106306
41,65600,0.705833,0.312263,0.493782,0.108833
42,67200,0.809296,0.300741,0.491176,0.119547
43,68800,0.886423,0.290281,0.484482,0.124663
44,70400,0.909099,0.280787,0.473283,0.120812
45,72000,0.846448,0.271719,0.479485,0.110280
46,73600,0.741001,0.263164,0.472414,0.092123
47,75200,0.905468,0.255247,0.462290,0.106843
48,76800,0.794462,0.247649,0.470402,0.092551
49,78400,0.620056,0.240222,0.491215,0.073167
50,80000,0.798015,0.233171,0.469843,0.087426
1,1600,0.687489,0.893063,0.101836,0.062525
2,3200,0.450900,0.899367,0.053030,0.021505
3,4800,0.507194,0.903840,0.047656,0.021847
4,6400,0.620455,0.907220,0.045853,0.025810
5,8000,0.901088,0.907515,0.452173,0.369765
6,9600,0.980471,0.887336,0.722038,0.628178
7,11200,0.997227,0.879341,0.811877,0.711937
8,12800,0.995086,0.881893,0.842483,0.739329
9,14400,0.972277,0.891352,0.835688,0.724241
10,16000,0.943680,0.909905,0.726048,0.623428
11,17600,0.974690,0.914335,0.726434,0.647393
12,19200,0.991879,0.908765,0.834478,0.752186
13,20800,0.992052,0.920208,0.836958,0.764054
14,22400,0.990618,0.922102,0.837462,0.764981
15,24000,0.986964,0.929903,0.805263,0.739055
16,25600,0.966927,0.920825,0.715829,0.637353
17,27200,0.870713,0.918347,0.586187,0.468725
18,28800,0.734670,0.888179,0.504665,0.329303
19,30400,0.884266,0.867423,0.657455,0.504290
20,32000,0.932136,0.865413,0.727060,0.586506
21,33600,0.875265,0.860381,0.590319,0.444546
22,35200,0.923834,0.841063,0.504868,0.392284
23,36800,0.949349,0.828147,0.659525,0.518519
24,38400,0.975778,0.819196,0.764192,0.610859
25,40000,0.988129,0.811793,0.817935,0.656111
26,41600,0.989544,0.805583,0.832597,0.663713
27,43200,0.989649,0.799677,0.834965,0.660791
28,44800,0.989357,0.793579,0.838320,0.658193
29,46400,0.990141,0.787231,0.838122,0.653291
30,48000,0.991671,0.780837,0.835722,0.647128
31,49600,0.970367,0.779985,0.845029,0.639579
32,51200,0.970913,0.779669,0.713095,0.539806
33,52800,0.989306,0.776911,0.836331,0.642807
34,54400,0.999472,0.775426,0.861574,0.667734
35,56000,0.999490,0.774306,0.862827,0.667751
36,57600,0.999205,0.772791,0.866017,0.668719
37,59200,0.998994,0.771490,0.864459,0.666250
38,60800,0.973351,0.769946,0.825500,0.618653
39,62400,0.993373,0.767178,0.729668,0.556075
40,64000,0.978734,0.764460,0.805360,0.602572
41,65600,0.988376,0.761788,0.847905,0.638416
42,67200,0.995426,0.760118,0.821459,0.621550
43,68800,0.961076,0.758775,0.764465,0.557479
44,70400,0.841899,0.753546,0.724180,0.459426
45,72000,0.910887,0.738930,0.678953,0.456991
46,73600,0.932853,0.724682,0.745771,0.504158
47,75200,0.935941,0.712039,0.716684,0.477617
48,76800,0.976527,0.702227,0.807994,0.554077
49,78400,0.993584,0.696143,0.812329,0.561869
50,80000,0.989070,0.692571,0.807129,0.552885
1,1600,0.695975,0.893227,0.105343,0.065488
2,3200,0.458679,0.899716,0.053473,0.022067
3,4800,0.490913,0.904078,0.041563,0.018447
4,6400,0.555908,0.906868,0.037267,0.018788
5,8000,0.811394,0.908646,0.279005,0.205702
6,9600,0.905398,0.870520,0.639332,0.503901
7,11200,0.892875,0.854620,0.703331,0.536690
8,12800,0.949840,0.855423,0.765748,0.622182
9,14400,0.727705,0.869347,0.739214,0.467648
10,16000,0.783967,0.902907,0.560826,0.396981
11,17600,0.888678,0.909904,0.708659,0.573030
12,19200,0.933759,0.919953,0.760791,0.653530
13,20800,0.941021,0.918486,0.750539,0.648702
14,22400,0.990583,0.917924,0.805363,0.732300
15,24000,0.966404,0.917791,0.702577,0.623156
16,25600,0.960260,0.924464,0.741806,0.658520
17,27200,0.996707,0.925082,0.682158,0.628973
18,28800,0.978891,0.918299,0.599708,0.539087
19,30400,0.988996,0.918007,0.676849,0.614515
20,32000,0.839430,0.917767,0.588934,0.453715
21,33600,0.956038,0.907334,0.584022,0.506608
22,35200,0.979337,0.910356,0.698144,0.622427
23,36800,0.948277,0.915069,0.816723,0.708702
24,38400,0.906321,0.921060,0.719645,0.600742
25,40000,0.904698,0.911391,0.761696,0.628044
26,41600,0.995609,0.899290,0.813160,0.728055
27,43200,0.972317,0.906487,0.879406,0.775102
28,44800,0.895417,0.922552,0.766800,0.633429
29,46400,0.989055,0.920207,0.755151,0.687289
30,48000,0.989578,0.924519,0.813125,0.743914
31,49600,0.995902,0.927385,0.799513,0.738419
32,51200,0.998051,0.923078,0.785139,0.723332
33,52800,0.998212,0.918627,0.819937,0.751870
34,54400,0.964389,0.915669,0.848805,0.749546
35,56000,0.999043,0.914148,0.861059,0.786382
36,57600,0.960412,0.912243,0.847575,0.742585
37,59200,0.990456,0.911251,0.840647,0.758729
38,60800,0.984008,0.911191,0.878815,0.787963
39,62400,0.933126,0.916506,0.821803,0.702818
40,64000,0.908826,0.916983,0.723071,0.602591
41,65600,0.945491,0.906476,0.769439,0.659460
42,67200,0.967609,0.913283,0.830161,0.733614
43,68800,0.995241,0.916460,0.842190,0.768160
44,70400,0.992246,0.916281,0.855367,0.777679
45,72000,0.887852,0.919769,0.767979,0.627146
46,73600,0.736807,0.913199,0.553533,0.372446
47,75200,0.665096,0.876852,0.599562,0.349659
48,76800,0.839570,0.838420,0.666235,0.468971
49,78400,0.848497,0.807559,0.716589,0.491015
50,80000,0.787614,0.774877,0.681152,0.415710
1,1600,0.695204,0.893273,0.107533,0.066779
2,3200,0.457527,0.899885,0.053899,0.022191
3,4800,0.478709,0.904251,0.043358,0.018769
4,6400,0.610186,0.906905,0.039529,0.021875
5,8000,0.812596,0.906009,0.405934,0.298857
6,9600,0.914902,0.878762,0.708627,0.569724
7,11200,0.957861,0.859108,0.764951,0.629483
8,12800,0.969578,0.863416,0.860565,0.720422
9,14400,0.858388,0.876975,0.789795,0.594546
10,16000,0.810491,0.877248,0.672881,0.478420
11,17600,0.868312,0.855299,0.687731,0.510755
12,19200,0.940609,0.834692,0.721288,0.566296
13,20800,0.963867,0.825618,0.778308,0.619366
14,22400,0.993122,0.824697,0.790861,0.647735
15,24000,0.978067,0.823929,0.813832,0.655832
16,25600,0.930001,0.815781,0.779805,0.591620
17,27200,0.697168,0.810971,0.483885,0.273580
18,28800,0.800883,0.798023,0.459173,0.293468
19,30400,0.881452,0.788205,0.650478,0.451930
20,32000,0.896421,0.777042,0.700662,0.488050
21,33600,0.748577,0.762777,0.687487,0.392553
22,35200,0.880909,0.742329,0.659062,0.430976
23,36800,0.940144,0.725264,0.738035,0.503231
24,38400,0.976108,0.714022,0.792329,0.552224
25,40000,0.989928,0.707536,0.814513,0.570492
26,41600,0.995351,0.704031,0.825283,0.578323
27,43200,0.997312,0.702478,0.830407,0.581775
28,44800,0.996377,0.702222,0.828236,0.579498
29,46400,0.997440,0.704471,0.823175,0.578418
30,48000,0.981841,0.707695,0.816490,0.567333
31,49600,0.949542,0.718800,0.751479,0.512907
32,51200,0.960787,0.724680,0.808202,0.562721
33,52800,0.941387,0.725878,0.817727,0.558779
34,54400,0.983394,0.726049,0.783681,0.559543
35,56000,0.993407,0.723035,0.821352,0.589950
36,57600,0.973919,0.720435,0.779903,0.547216
37,59200,0.985792,0.716931,0.843690,0.596273
38,60800,0.999861,0.716673,0.822007,0.589028
39,62400,0.997152,0.718654,0.804069,0.576202
40,64000,0.994508,0.722226,0.784006,0.563120
41,65600,0.998427,0.725766,0.762147,0.552270
42,67200,0.942502,0.726409,0.786014,0.538138
43,68800,0.982659,0.729113,0.753928,0.540166
44,70400,0.979817,0.733324,0.788158,0.566310
45,72000,0.996603,0.736961,0.807150,0.592817
46,73600,0.997034,0.740455,0.814150,0.601054
47,75200,0.997705,0.743689,0.817511,0.606579
48,76800,0.997853,0.746781,0.819407,0.610604
49,78400,0.997712,0.749834,0.821019,0.614219
50,80000,0.998063,0.752802,0.821477,0.617212
1,1600,0.694351,0.893308,0.109547,0.067948
2,3200,0.456582,0.900016,0.054325,0.022324
3,4800,0.483849,0.904271,0.042839,0.018744
4,6400,0.618182,0.907027,0.041500,0.023269
5,8000,0.873317,0.908430,0.436247,0.346095
6,9600,0.967666,0.883383,0.708131,0.605325
7,11200,0.993323,0.875814,0.822863,0.715862
8,12800,0.994599,0.881050,0.877036,0.768539
9,14400,0.983985,0.889053,0.851619,0.745010
10,16000,0.928846,0.902866,0.696227,0.583872
11,17600,0.969423,0.913732,0.661001,0.585510
12,19200,0.992729,0.910470,0.847729,0.766220
13,20800,0.991640,0.919634,0.826650,0.753860
14,22400,0.993858,0.923142,0.783842,0.719153
15,24000,0.995736,0.920747,0.806284,0.739217
16,25600,0.971974,0.925325,0.829379,0.745937
17,27200,0.993599,0.920677,0.716652,0.655581
18,28800,0.974924,0.924126,0.799014,0.719874
19,30400,0.988598,0.917497,0.758392,0.687888
20,32000,0.972361,0.919007,0.854076,0.763208
21,33600,0.954741,0.927143,0.764526,0.676745
22,35200,0.988808,0.919578,0.789531,0.717910
23,36800,0.979736,0.921623,0.863487,0.779682
24,38400,0.988631,0.924015,0.795595,0.726784
25,40000,0.993033,0.922793,0.834442,0.764653
26,41600,0.987954,0.926907,0.774876,0.709586
27,43200,0.949905,0.921455,0.671314,0.587597
28,44800,0.970288,0.911373,0.755917,0.668453
29,46400,0.972222,0.913185,0.882346,0.783363
30,48000,0.945399,0.923248,0.755959,0.659830
31,49600,0.827646,0.923830,0.625019,0.477892
32,51200,0.954798,0.913438,0.624795,0.544914
33,52800,0.992257,0.915543,0.676554,0.614618
34,54400,0.930053,0.916058,0.749075,0.638199
35,56000,0.996044,0.912881,0.827488,0.752410
36,57600,0.962623,0.919255,0.858394,0.759589
37,59200,0.890380,0.922690,0.682850,0.560992
38,60800,0.968681,0.920330,0.689181,0.614409
39,62400,0.962730,0.914623,0.666174,0.586589
40,64000,0.986354,0.911294,0.772446,0.694320
41,65600,0.962650,0.923982,0.782736,0.696221
42,67200,0.993768,0.919970,0.760504,0.695281
1,1600,0.694351,0.893308,0.109547,0.067948
2,3200,0.456582,0.900016,0.054325,0.022324
3,4800,0.483849,0.904271,0.042839,0.018744
4,6400,0.618182,0.907027,0.041500,0.023269
5,8000,0.873317,0.908430,0.436247,0.346095
6,9600,0.967666,0.883383,0.708131,0.605325
7,11200,0.993323,0.875814,0.822863,0.715862
8,12800,0.994599,0.881050,0.877036,0.768539
9,14400,0.983985,0.889053,0.851619,0.745010
10,16000,0.928846,0.902866,0.696227,0.583872
11,17600,0.969423,0.913732,0.661001,0.585510
12,19200,0.992729,0.910470,0.847729,0.766220
13,20800,0.991640,0.919634,0.826650,0.753860
14,22400,0.993858,0.923142,0.783842,0.719153
15,24000,0.995736,0.920747,0.806284,0.739217
16,25600,0.971974,0.925325,0.829379,0.745937
17,27200,0.986850,0.921151,0.712261,0.647473
18,28800,0.817415,0.924013,0.541855,0.409264
19,30400,0.917735,0.906525,0.652780,0.543080
20,32000,0.859156,0.885972,0.699340,0.532330
21,33600,0.748184,0.890283,0.762287,0.507757
22,35200,0.936887,0.881102,0.724755,0.598281
23,36800,0.944777,0.880267,0.865346,0.719671
24,38400,0.896944,0.900781,0.818498,0.661305
25,40000,0.945178,0.902652,0.737828,0.629490
26,41600,0.988804,0.900846,0.858703,0.764898
27,43200,0.960388,0.913644,0.845434,0.741828
28,44800,0.991862,0.927275,0.747654,0.687639
29,46400,0.976160,0.920294,0.757381,0.680396
30,48000,0.978689,0.921426,0.798326,0.719923
31,49600,0.972010,0.917136,0.706964,0.630234
32,51200,0.919105,0.917009,0.622712,0.524839
33,52800,0.827342,0.906933,0.561740,0.421498
34,54400,0.937359,0.898198,0.726698,0.611832
35,56000,0.978550,0.896130,0.830614,0.728372
36,57600,0.997137,0.895150,0.898450,0.801945
37,59200,0.878536,0.871874,0.745107,0.570731
38,60800,0.834198,0.871590,0.716807,0.521175
39,62400,0.959805,0.866004,0.681763,0.566677
