2,8000,0.791402,0.838692,1.003077,0.665785
3,16000,0.799889,0.839401,0.161158,0.108206
4,24000,0.976125,0.807334,0.742019,0.584755
5,32000,0.765763,0.744489,0.679943,0.387637
6,40000,0.794264,0.720212,0.488545,0.279467
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.804366,0.835147,0.950262,0.638352
3,16000,0.584590,0.813715,0.553776,0.263426
4,24000,0.884071,0.791148,0.521275,0.364596
5,32000,0.926605,0.783866,0.116451,0.084582
6,40000,0.932652,0.782447,0.119293,0.087054
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.768916,0.837874,1.020156,0.657241
3,16000,0.891532,0.788587,0.583251,0.410055
4,24000,0.914957,0.814602,0.434811,0.324076
5,32000,0.815756,0.808242,0.072813,0.048008
6,40000,0.711329,0.794342,0.000000,0.000000
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.594980,0.839964,0.871193,0.435389
3,16000,0.402737,0.835688,0.471796,0.158789
4,24000,0.294254,0.775793,1.463444,0.334075
5,32000,0.645124,0.709136,1.411012,0.645510
6,40000,0.888016,0.642692,2.509703,1.432340
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.562046,0.827100,1.336985,0.621522
3,16000,0.973477,0.810413,2.140186,1.688431
4,24000,0.753533,0.768208,1.682557,0.973981
5,32000,0.888668,0.698344,0.674419,0.418542
6,40000,0.602675,0.637561,0.903075,0.347000
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.849644,0.852141,1.392674,1.008319
3,16000,0.590275,0.865978,0.831755,0.425164
4,24000,0.576510,0.774105,1.071818,0.478331
5,32000,0.899541,0.700518,2.324563,1.464811
6,40000,0.500518,0.635844,2.287860,0.728115
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.404018,0.841202,1.179739,0.400947
3,16000,0.463325,0.758925,1.407607,0.494956
4,24000,0.672378,0.650057,1.868914,0.816872
5,32000,0.869598,0.534901,1.997714,0.929235
6,40000,0.886468,0.472786,2.458711,1.030469
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.725472,0.879245,1.589379,1.013813
3,16000,0.842922,0.813332,0.574081,0.393576
4,24000,0.908919,0.717732,0.796863,0.519841
5,32000,0.621218,0.638126,1.252218,0.496399
6,40000,0.750019,0.571343,1.307577,0.560320
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.601510,0.860708,2.037210,1.054713
3,16000,0.910631,0.803067,0.823987,0.602580
4,24000,0.540137,0.784474,0.504773,0.213884
5,32000,0.732762,0.724463,1.073536,0.569896
6,40000,0.967154,0.701639,1.456608,0.988443
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.702796,0.828856,1.305932,0.760728
3,16000,0.568691,0.793078,0.752006,0.339167
4,24000,0.486928,0.785530,0.810193,0.309897
5,32000,0.584865,0.715470,1.202839,0.503332
6,40000,0.475395,0.624697,1.765450,0.524300
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.791402,0.838692,1.003077,0.665785
3,16000,0.799889,0.839401,0.161158,0.108206
4,24000,0.976125,0.807334,0.742019,0.584755
5,32000,0.765763,0.744489,0.679943,0.387637
6,40000,0.794264,0.720212,0.488545,0.279467
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.804366,0.835147,0.950262,0.638352
3,16000,0.584590,0.813715,0.553776,0.263426
4,24000,0.884071,0.791148,0.521275,0.364596
5,32000,0.926605,0.783866,0.116451,0.084582
6,40000,0.932652,0.782447,0.119293,0.087054
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.768916,0.837874,1.020156,0.657241
3,16000,0.891532,0.788587,0.583251,0.410055
4,24000,0.914957,0.814602,0.434811,0.324076
5,32000,0.815756,0.808242,0.072813,0.048008
6,40000,0.711329,0.794342,0.000000,0.000000
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.594980,0.839964,0.871193,0.435389
3,16000,0.402737,0.835688,0.471796,0.158789
4,24000,0.294254,0.775793,1.463444,0.334075
5,32000,0.645124,0.709136,1.411012,0.645510
6,40000,0.888016,0.642692,2.509703,1.432340
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.562046,0.827100,1.336985,0.621522
3,16000,0.973477,0.810413,2.140186,1.688431
4,24000,0.753533,0.768208,1.682557,0.973981
5,32000,0.888668,0.698344,0.674419,0.418542
6,40000,0.602675,0.637561,0.903075,0.347000
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.849644,0.852141,1.392674,1.008319
3,16000,0.590275,0.865978,0.831755,0.425164
4,24000,0.576510,0.774105,1.071818,0.478331
5,32000,0.899541,0.700518,2.324563,1.464811
6,40000,0.500518,0.635844,2.287860,0.728115
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.404018,0.841202,1.179739,0.400947
3,16000,0.463325,0.758925,1.407607,0.494956
4,24000,0.672378,0.650057,1.868914,0.816872
5,32000,0.869598,0.534901,1.997714,0.929235
6,40000,0.886468,0.472786,2.458711,1.030469
1,0,1.000000,0.890207,0.000000,0.000000
3,16000,0.842922,0.813332,0.574081,0.393576
4,24000,0.908919,0.717732,0.796863,0.519841
5,32000,0.621218,0.638126,1.252218,0.496399
6,40000,0.750019,0.571343,1.307577,0.560320
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.601510,0.860708,2.037210,1.054713
3,16000,0.910631,0.803067,0.823987,0.602580
4,24000,0.540137,0.784474,0.504773,0.213884
5,32000,0.732762,0.724463,1.073536,0.569896
6,40000,0.967154,0.701639,1.456608,0.988443
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.702796,0.828856,1.305932,0.760728
3,16000,0.568691,0.793078,0.752006,0.339167
4,24000,0.486928,0.785530,0.810193,0.309897
5,32000,0.584865,0.715470,1.202839,0.503332
6,40000,0.475395,0.624697,1.765450,0.524300
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.791402,0.838692,1.003077,0.665785
3,16000,0.799889,0.839401,0.161158,0.108206
4,24000,0.976125,0.807334,0.742019,0.584755
5,32000,0.765763,0.744489,0.679943,0.387637
6,40000,0.794264,0.720212,0.488545,0.279467
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.804366,0.835147,0.950262,0.638352
3,16000,0.584590,0.813715,0.553776,0.263426
4,24000,0.884071,0.791148,0.521275,0.364596
5,32000,0.926605,0.783866,0.116451,0.084582
6,40000,0.932652,0.782447,0.119293,0.087054
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.768916,0.837874,1.020156,0.657241
3,16000,0.891532,0.788587,0.583251,0.410055
4,24000,0.914957,0.814602,0.434811,0.324076
5,32000,0.815756,0.808242,0.072813,0.048008
6,40000,0.711329,0.794342,0.000000,0.000000
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.594980,0.839964,0.871193,0.435389
3,16000,0.402737,0.835688,0.471796,0.158789
4,24000,0.294254,0.775793,1.463444,0.334075
5,32000,0.645124,0.709136,1.411012,0.645510
6,40000,0.888016,0.642692,2.509703,1.432340
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.562046,0.827100,1.336985,0.621522
3,16000,0.973477,0.810413,2.140186,1.688431
4,24000,0.753533,0.768208,1.682557,0.973981
5,32000,0.888668,0.698344,0.674419,0.418542
6,40000,0.602675,0.637561,0.903075,0.347000
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.849644,0.852141,1.392674,1.008319
3,16000,0.590275,0.865978,0.831755,0.425164
4,24000,0.576510,0.774105,1.071818,0.478331
5,32000,0.899541,0.700518,2.324563,1.464811
6,40000,0.500518,0.635844,2.287860,0.728115
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.404018,0.841202,1.179739,0.400947
3,16000,0.463325,0.758925,1.407607,0.494956
4,24000,0.672378,0.650057,1.868914,0.816872
5,32000,0.869598,0.534901,1.997714,0.929235
6,40000,0.886468,0.472786,2.458711,1.030469
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.725472,0.879245,1.589379,1.013813
3,16000,0.842922,0.813332,0.574081,0.393576
4,24000,0.908919,0.717732,0.796863,0.519841
5,32000,0.621218,0.638126,1.252218,0.496399
6,40000,0.750019,0.571343,1.307577,0.560320
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.601510,0.860708,2.037210,1.054713
3,16000,0.910631,0.803067,0.823987,0.602580
4,24000,0.540137,0.784474,0.504773,0.213884
5,32000,0.732762,0.724463,1.073536,0.569896
6,40000,0.967154,0.701639,1.456608,0.988443
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.702796,0.828856,1.305932,0.760728
3,16000,0.568691,0.793078,0.752006,0.339167
4,24000,0.486928,0.785530,0.810193,0.309897
5,32000,0.584865,0.715470,1.202839,0.503332
6,40000,0.475395,0.624697,1.765450,0.524300
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.791402,0.838692,1.003077,0.665785
3,16000,0.799889,0.839401,0.161158,0.108206
4,24000,0.976125,0.807334,0.742019,0.584755
5,32000,0.765763,0.744489,0.679943,0.387637
6,40000,0.794264,0.720212,0.488545,0.279467
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.804366,0.835147,0.950262,0.638352
3,16000,0.584590,0.813715,0.553776,0.263426
4,24000,0.884071,0.791148,0.521275,0.364596
5,32000,0.926605,0.783866,0.116451,0.084582
6,40000,0.932652,0.782447,0.119293,0.087054
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.768916,0.837874,1.020156,0.657241
3,16000,0.891532,0.788587,0.583251,0.410055
4,24000,0.914957,0.814602,0.434811,0.324076
5,32000,0.815756,0.808242,0.072813,0.048008
6,40000,0.711329,0.794342,0.000000,0.000000
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.594980,0.839964,0.871193,0.435389
3,16000,0.402737,0.835688,0.471796,0.158789
4,24000,0.294254,0.775793,1.463444,0.334075
5,32000,0.645124,0.709136,1.411012,0.645510
6,40000,0.888016,0.642692,2.509703,1.432340
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.562046,0.827100,1.336985,0.621522
3,16000,0.973477,0.810413,2.140186,1.688431
4,24000,0.753533,0.768208,1.682557,0.973981
5,32000,0.888668,0.698344,0.674419,0.418542
6,40000,0.602675,0.637561,0.903075,0.347000
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.849644,0.852141,1.392674,1.008319
3,16000,0.590275,0.865978,0.831755,0.425164
4,24000,0.576510,0.774105,1.071818,0.478331
5,32000,0.899541,0.700518,2.324563,1.464811
6,40000,0.500518,0.635844,2.287860,0.728115
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.404018,0.841202,1.179739,0.400947
3,16000,0.463325,0.758925,1.407607,0.494956
4,24000,0.672378,0.650057,1.868914,0.816872
5,32000,0.869598,0.534901,1.997714,0.929235
6,40000,0.886468,0.472786,2.458711,1.030469
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.725472,0.879245,1.589379,1.013813
3,16000,0.842922,0.813332,0.574081,0.393576
4,24000,0.908919,0.717732,0.796863,0.519841
5,32000,0.621218,0.638126,1.252218,0.496399
6,40000,0.750019,0.571343,1.307577,0.560320
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.601510,0.860708,2.037210,1.054713
3,16000,0.910631,0.803067,0.823987,0.602580
4,24000,0.540137,0.784474,0.504773,0.213884
5,32000,0.732762,0.724463,1.073536,0.569896
6,40000,0.967154,0.701639,1.456608,0.988443
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.702796,0.828856,1.305932,0.760728
3,16000,0.568691,0.793078,0.752006,0.339167
4,24000,0.486928,0.785530,0.810193,0.309897
5,32000,0.584865,0.715470,1.202839,0.503332
6,40000,0.475395,0.624697,1.765450,0.524300
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.791402,0.838692,1.003077,0.665785
3,16000,0.799889,0.839401,0.161158,0.108206
4,24000,0.976125,0.807334,0.742019,0.584755
5,32000,0.765763,0.744489,0.679943,0.387637
6,40000,0.794264,0.720212,0.488545,0.279467
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.804366,0.835147,0.950262,0.638352
3,16000,0.584590,0.813715,0.553776,0.263426
4,24000,0.884071,0.791148,0.521275,0.364596
5,32000,0.926605,0.783866,0.116451,0.084582
6,40000,0.932652,0.782447,0.119293,0.087054
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.768916,0.837874,1.020156,0.657241
3,16000,0.891532,0.788587,0.583251,0.410055
4,24000,0.914957,0.814602,0.434811,0.324076
5,32000,0.815756,0.808242,0.072813,0.048008
6,40000,0.711329,0.794342,0.000000,0.000000
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.594980,0.839964,0.871193,0.435389
3,16000,0.402737,0.835688,0.471796,0.158789
4,24000,0.294254,0.775793,1.463444,0.334075
5,32000,0.645124,0.709136,1.411012,0.645510
6,40000,0.888016,0.642692,2.509703,1.432340
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.562046,0.827100,1.336985,0.621522
3,16000,0.973477,0.810413,2.140186,1.688431
4,24000,0.753533,0.768208,1.682557,0.973981
5,32000,0.888668,0.698344,0.674419,0.418542
6,40000,0.602675,0.637561,0.903075,0.347000
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.849644,0.852141,1.392674,1.008319
3,16000,0.590275,0.865978,0.831755,0.425164
4,24000,0.576510,0.774105,1.071818,0.478331
5,32000,0.899541,0.700518,2.324563,1.464811
6,40000,0.500518,0.635844,2.287860,0.728115
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.404018,0.841202,1.179739,0.400947
3,16000,0.463325,0.758925,1.407607,0.494956
4,24000,0.672378,0.650057,1.868914,0.816872
5,32000,0.869598,0.534901,1.997714,0.929235
6,40000,0.886468,0.472786,2.458711,1.030469
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.725472,0.879245,1.589379,1.013813
3,16000,0.842922,0.813332,0.574081,0.393576
4,24000,0.908919,0.717732,0.796863,0.519841
5,32000,0.621218,0.638126,1.252218,0.496399
6,40000,0.750019,0.571343,1.307577,0.560320
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.601510,0.860708,2.037210,1.054713
3,16000,0.910631,0.803067,0.823987,0.602580
4,24000,0.540137,0.784474,0.504773,0.213884
5,32000,0.732762,0.724463,1.073536,0.569896
6,40000,0.967154,0.701639,1.456608,0.988443
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.702796,0.828856,1.305932,0.760728
3,16000,0.568691,0.793078,0.752006,0.339167
4,24000,0.486928,0.785530,0.810193,0.309897
5,32000,0.584865,0.715470,1.202839,0.503332
6,40000,0.475395,0.624697,1.765450,0.524300
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.791402,0.838692,1.003077,0.665785
3,16000,0.799889,0.839401,0.161158,0.108206
4,24000,0.976125,0.807334,0.742019,0.584755
5,32000,0.765763,0.744489,0.679943,0.387637
6,40000,0.794264,0.720212,0.488545,0.279467
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.804366,0.835147,0.950262,0.638352
3,16000,0.584590,0.813715,0.553776,0.263426
4,24000,0.884071,0.791148,0.521275,0.364596
5,32000,0.926605,0.783866,0.116451,0.084582
6,40000,0.932652,0.782447,0.119293,0.087054
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.768916,0.837874,1.020156,0.657241
3,16000,0.891532,0.788587,0.583251,0.410055
4,24000,0.914957,0.814602,0.434811,0.324076
5,32000,0.815756,0.808242,0.072813,0.048008
6,40000,0.711329,0.794342,0.000000,0.000000
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.594980,0.839964,0.871193,0.435389
3,16000,0.402737,0.835688,0.471796,0.158789
4,24000,0.294254,0.775793,1.463444,0.334075
5,32000,0.645124,0.709136,1.411012,0.645510
6,40000,0.888016,0.642692,2.509703,1.432340
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.562046,0.827100,1.336985,0.621522
3,16000,0.973477,0.810413,2.140186,1.688431
4,24000,0.753533,0.768208,1.682557,0.973981
5,32000,0.888668,0.698344,0.674419,0.418542
6,40000,0.602675,0.637561,0.903075,0.347000
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.849644,0.852141,1.392674,1.008319
3,16000,0.590275,0.865978,0.831755,0.425164
4,24000,0.576510,0.774105,1.071818,0.478331
5,32000,0.899541,0.700518,2.324563,1.464811
6,40000,0.500518,0.635844,2.287860,0.728115
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.404018,0.841202,1.179739,0.400947
3,16000,0.463325,0.758925,1.407607,0.494956
4,24000,0.672378,0.650057,1.868914,0.816872
5,32000,0.869598,0.534901,1.997714,0.929235
6,40000,0.886468,0.472786,2.458711,1.030469
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.725472,0.879245,1.589379,1.013813
3,16000,0.842922,0.813332,0.574081,0.393576
4,24000,0.908919,0.717732,0.796863,0.519841
5,32000,0.621218,0.638126,1.252218,0.496399
6,40000,0.750019,0.571343,1.307577,0.560320
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.601510,0.860708,2.037210,1.054713
3,16000,0.910631,0.803067,0.823987,0.602580
4,24000,0.540137,0.784474,0.504773,0.213884
5,32000,0.732762,0.724463,1.073536,0.569896
6,40000,0.967154,0.701639,1.456608,0.988443
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.702796,0.828856,1.305932,0.760728
3,16000,0.568691,0.793078,0.752006,0.339167
4,24000,0.486928,0.785530,0.810193,0.309897
5,32000,0.584865,0.715470,1.202839,0.503332
6,40000,0.475395,0.624697,1.765450,0.524300
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.791402,0.838692,1.003077,0.665785
3,16000,0.799889,0.839401,0.161158,0.108206
4,24000,0.976125,0.807334,0.742019,0.584755
5,32000,0.765763,0.744489,0.679943,0.387637
6,40000,0.794264,0.720212,0.488545,0.279467
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.804366,0.835147,0.950262,0.638352
3,16000,0.584590,0.813715,0.553776,0.263426
4,24000,0.884071,0.791148,0.521275,0.364596
5,32000,0.926605,0.783866,0.116451,0.084582
6,40000,0.932652,0.782447,0.119293,0.087054
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.768916,0.837874,1.020156,0.657241
3,16000,0.891532,0.788587,0.583251,0.410055
4,24000,0.914957,0.814602,0.434811,0.324076
5,32000,0.815756,0.808242,0.072813,0.048008
6,40000,0.711329,0.794342,0.000000,0.000000
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.594980,0.839964,0.871193,0.435389
3,16000,0.402737,0.835688,0.471796,0.158789
4,24000,0.294254,0.775793,1.463444,0.334075
5,32000,0.645124,0.709136,1.411012,0.645510
6,40000,0.888016,0.642692,2.509703,1.432340
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.562046,0.827100,1.336985,0.621522
3,16000,0.973477,0.810413,2.140186,1.688431
4,24000,0.753533,0.768208,1.682557,0.973981
5,32000,0.888668,0.698344,0.674419,0.418542
6,40000,0.602675,0.637561,0.903075,0.347000
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.849644,0.852141,1.392674,1.008319
3,16000,0.590275,0.865978,0.831755,0.425164
4,24000,0.576510,0.774105,1.071818,0.478331
5,32000,0.899541,0.700518,2.324563,1.464811
6,40000,0.500518,0.635844,2.287860,0.728115
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.404018,0.841202,1.179739,0.400947
3,16000,0.463325,0.758925,1.407607,0.494956
4,24000,0.672378,0.650057,1.868914,0.816872
5,32000,0.869598,0.534901,1.997714,0.929235
6,40000,0.886468,0.472786,2.458711,1.030469
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.725472,0.879245,1.589379,1.013813
3,16000,0.842922,0.813332,0.574081,0.393576
4,24000,0.908919,0.717732,0.796863,0.519841
5,32000,0.621218,0.638126,1.252218,0.496399
6,40000,0.750019,0.571343,1.307577,0.560320
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.601510,0.860708,2.037210,1.054713
3,16000,0.910631,0.803067,0.823987,0.602580
4,24000,0.540137,0.784474,0.504773,0.213884
5,32000,0.732762,0.724463,1.073536,0.569896
6,40000,0.967154,0.701639,1.456608,0.988443
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.702796,0.828856,1.305932,0.760728
3,16000,0.568691,0.793078,0.752006,0.339167
4,24000,0.486928,0.785530,0.810193,0.309897
5,32000,0.584865,0.715470,1.202839,0.503332
6,40000,0.475395,0.624697,1.765450,0.524300
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.791402,0.838692,1.003077,0.665785
3,16000,0.799889,0.839401,0.161158,0.108206
4,24000,0.976125,0.807334,0.742019,0.584755
5,32000,0.765763,0.744489,0.679943,0.387637
6,40000,0.794264,0.720212,0.488545,0.279467
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.804366,0.835147,0.950262,0.638352
3,16000,0.584590,0.813715,0.553776,0.263426
4,24000,0.884071,0.791148,0.521275,0.364596
5,32000,0.926605,0.783866,0.116451,0.084582
6,40000,0.932652,0.782447,0.119293,0.087054
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.768916,0.837874,1.020156,0.657241
3,16000,0.891532,0.788587,0.583251,0.410055
4,24000,0.914957,0.814602,0.434811,0.324076
5,32000,0.815756,0.808242,0.072813,0.048008
6,40000,0.711329,0.794342,0.000000,0.000000
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.594980,0.839964,0.871193,0.435389
3,16000,0.402737,0.835688,0.471796,0.158789
4,24000,0.294254,0.775793,1.463444,0.334075
5,32000,0.645124,0.709136,1.411012,0.645510
6,40000,0.888016,0.642692,2.509703,1.432340
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.562046,0.827100,1.336985,0.621522
3,16000,0.973477,0.810413,2.140186,1.688431
4,24000,0.753533,0.768208,1.682557,0.973981
5,32000,0.888668,0.698344,0.674419,0.418542
6,40000,0.602675,0.637561,0.903075,0.347000
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.849644,0.852141,1.392674,1.008319
3,16000,0.590275,0.865978,0.831755,0.425164
4,24000,0.576510,0.774105,1.071818,0.478331
5,32000,0.899541,0.700518,2.324563,1.464811
6,40000,0.500518,0.635844,2.287860,0.728115
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.404018,0.841202,1.179739,0.400947
