6,40000,0.526176,0.781567,0.982149,0.403900
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.862371,0.854575,1.043110,0.768731
3,16000,0.572700,0.831670,0.000000,0.000000
4,24000,0.532021,0.799573,0.460122,0.195731
5,32000,0.392377,0.792308,0.000000,0.000000
6,40000,0.275310,0.795597,0.009300,0.002037
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.525519,0.853438,0.974150,0.436904
3,16000,0.336978,0.802852,0.744314,0.201369
4,24000,0.497605,0.700558,0.291249,0.101529
5,32000,0.132455,0.679467,0.258177,0.023236
6,40000,0.160491,0.684702,0.901520,0.099067
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.943426,0.863337,1.242628,1.012114
3,16000,0.319137,0.845007,0.029640,0.007993
4,24000,0.697079,0.835880,0.625190,0.364282
5,32000,0.168470,0.699008,1.018951,0.119993
6,40000,0.233983,0.592308,1.302716,0.180544
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.989218,0.868865,1.082274,0.930211
3,16000,0.639605,0.795536,0.151588,0.077132
4,24000,0.192940,0.728726,1.637923,0.230293
5,32000,0.449191,0.631466,1.574593,0.446631
6,40000,0.524188,0.559809,2.145334,0.629538
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.712882,0.862900,0.902345,0.555074
3,16000,0.285626,0.775936,0.973844,0.215831
4,24000,0.338663,0.690494,0.792150,0.185240
5,32000,0.946154,0.613150,0.675558,0.391915
6,40000,0.866528,0.563956,1.177449,0.575400
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.558843,0.876127,0.994281,0.486818
3,16000,0.420128,0.867057,0.000000,0.000000
4,24000,0.443892,0.810479,0.070251,0.025274
5,32000,0.190452,0.801204,0.224973,0.034329
6,40000,0.278631,0.788686,0.000000,0.000000
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.254890,0.842230,1.454298,0.312202
3,16000,0.944317,0.820115,0.316989,0.245492
4,24000,0.354563,0.805858,0.876708,0.250500
5,32000,0.759430,0.796362,0.865070,0.523178
6,40000,0.725916,0.697938,1.562401,0.791582
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.236178,0.838130,1.155582,0.228745
3,16000,0.776101,0.816970,0.044525,0.028231
4,24000,0.644160,0.800448,0.000000,0.000000
5,32000,0.489841,0.768468,0.000000,0.000000
6,40000,0.401681,0.643171,0.000000,0.000000
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.282808,0.842815,1.250023,0.297949
3,16000,0.872647,0.807942,0.000000,0.000000
4,24000,0.281479,0.831660,0.000000,0.000000
5,32000,0.601284,0.832257,0.271504,0.135867
6,40000,0.408201,0.697081,0.557221,0.158557
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.113399,0.840503,1.351993,0.128861
3,16000,0.344166,0.788468,0.000000,0.000000
4,24000,0.465804,0.718142,0.548118,0.183353
5,32000,0.336279,0.653904,0.490638,0.107888
6,40000,0.408552,0.582431,0.378873,0.090154
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.557341,0.832526,1.379658,0.640162
3,16000,0.346151,0.789639,0.118641,0.032429
4,24000,0.454264,0.722361,0.421895,0.138442
5,32000,0.188619,0.610685,0.657681,0.075756
6,40000,0.134299,0.523337,0.619642,0.043551
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.365343,0.836921,1.143844,0.349746
3,16000,0.133101,0.779203,0.252970,0.026236
4,24000,0.633324,0.691971,0.713416,0.312649
5,32000,0.685152,0.619701,0.171606,0.072862
6,40000,0.234973,0.536316,1.186148,0.149478
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.793162,0.839845,1.178079,0.784757
3,16000,0.463022,0.816563,0.346279,0.130924
4,24000,0.244921,0.788737,0.378821,0.073180
5,32000,0.549190,0.785634,0.277546,0.119750
6,40000,0.117718,0.719403,1.005215,0.085128
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.531851,0.870954,1.025737,0.475139
3,16000,0.202516,0.826566,0.311913,0.052212
4,24000,0.204610,0.747630,0.468579,0.071680
5,32000,0.508110,0.662555,0.596243,0.200726
6,40000,0.341978,0.597847,0.530506,0.108462
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.491493,0.871781,0.916887,0.392862
3,16000,0.295476,0.858911,0.254441,0.064574
4,24000,0.676968,0.829548,0.000000,0.000000
5,32000,0.300498,0.754691,0.977590,0.221701
6,40000,0.555266,0.640900,1.931841,0.687483
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.693538,0.868460,0.918347,0.553129
3,16000,0.215298,0.825660,0.342939,0.060962
4,24000,0.221500,0.848390,0.127446,0.023949
5,32000,0.381431,0.824246,0.647144,0.203458
6,40000,0.297301,0.826090,0.000000,0.000000
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.254890,0.842230,1.454298,0.312202
3,16000,0.944317,0.820115,0.316989,0.245492
4,24000,0.354563,0.805858,0.876708,0.250500
5,32000,0.759430,0.796362,0.865070,0.523178
6,40000,0.725916,0.697938,1.562401,0.791582
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.236178,0.838130,1.155582,0.228745
3,16000,0.776101,0.816970,0.044525,0.028231
4,24000,0.644160,0.800448,0.000000,0.000000
5,32000,0.489841,0.768468,0.000000,0.000000
6,40000,0.401681,0.643171,0.000000,0.000000
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.282808,0.842815,1.250023,0.297949
3,16000,0.872647,0.807942,0.000000,0.000000
4,24000,0.281479,0.831660,0.000000,0.000000
5,32000,0.601284,0.832257,0.271504,0.135867
6,40000,0.408201,0.697081,0.557221,0.158557
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.113399,0.840503,1.351993,0.128861
3,16000,0.344166,0.788468,0.000000,0.000000
4,24000,0.465804,0.718142,0.548118,0.183353
5,32000,0.336279,0.653904,0.490638,0.107888
6,40000,0.408552,0.582431,0.378873,0.090154
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.557341,0.832526,1.379658,0.640162
3,16000,0.346151,0.789639,0.118641,0.032429
4,24000,0.454264,0.722361,0.421895,0.138442
5,32000,0.188619,0.610685,0.657681,0.075756
6,40000,0.134299,0.523337,0.619642,0.043551
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.365343,0.836921,1.143844,0.349746
3,16000,0.133101,0.779203,0.252970,0.026236
4,24000,0.633324,0.691971,0.713416,0.312649
5,32000,0.685152,0.619701,0.171606,0.072862
6,40000,0.234973,0.536316,1.186148,0.149478
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.793162,0.839845,1.178079,0.784757
3,16000,0.463022,0.816563,0.346279,0.130924
4,24000,0.244921,0.788737,0.378821,0.073180
5,32000,0.549190,0.785634,0.277546,0.119750
6,40000,0.117718,0.719403,1.005215,0.085128
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.531851,0.870954,1.025737,0.475139
3,16000,0.202516,0.826566,0.311913,0.052212
4,24000,0.204610,0.747630,0.468579,0.071680
5,32000,0.508110,0.662555,0.596243,0.200726
6,40000,0.341978,0.597847,0.530506,0.108462
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.491493,0.871781,0.916887,0.392862
3,16000,0.295476,0.858911,0.254441,0.064574
4,24000,0.676968,0.829548,0.000000,0.000000
5,32000,0.300498,0.754691,0.977590,0.221701
6,40000,0.555266,0.640900,1.931841,0.687483
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.693538,0.868460,0.918347,0.553129
3,16000,0.215298,0.825660,0.342939,0.060962
4,24000,0.221500,0.848390,0.127446,0.023949
5,32000,0.381431,0.824246,0.647144,0.203458
6,40000,0.297301,0.826090,0.000000,0.000000
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.254890,0.842230,1.454298,0.312202
3,16000,0.944317,0.820115,0.316989,0.245492
4,24000,0.354563,0.805858,0.876708,0.250500
5,32000,0.759430,0.796362,0.865070,0.523178
6,40000,0.725916,0.697938,1.562401,0.791582
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.236178,0.838130,1.155582,0.228745
3,16000,0.776101,0.816970,0.044525,0.028231
4,24000,0.644160,0.800448,0.000000,0.000000
5,32000,0.489841,0.768468,0.000000,0.000000
6,40000,0.401681,0.643171,0.000000,0.000000
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.282808,0.842815,1.250023,0.297949
3,16000,0.872647,0.807942,0.000000,0.000000
4,24000,0.281479,0.831660,0.000000,0.000000
5,32000,0.601284,0.832257,0.271504,0.135867
6,40000,0.408201,0.697081,0.557221,0.158557
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.113399,0.840503,1.351993,0.128861
3,16000,0.344166,0.788468,0.000000,0.000000
4,24000,0.465804,0.718142,0.548118,0.183353
5,32000,0.336279,0.653904,0.490638,0.107888
6,40000,0.408552,0.582431,0.378873,0.090154
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.557341,0.832526,1.379658,0.640162
3,16000,0.346151,0.789639,0.118641,0.032429
4,24000,0.454264,0.722361,0.421895,0.138442
5,32000,0.188619,0.610685,0.657681,0.075756
6,40000,0.134299,0.523337,0.619642,0.043551
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.365343,0.836921,1.143844,0.349746
3,16000,0.133101,0.779203,0.252970,0.026236
4,24000,0.633324,0.691971,0.713416,0.312649
5,32000,0.685152,0.619701,0.171606,0.072862
6,40000,0.234973,0.536316,1.186148,0.149478
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.793162,0.839845,1.178079,0.784757
3,16000,0.463022,0.816563,0.346279,0.130924
4,24000,0.244921,0.788737,0.378821,0.073180
5,32000,0.549190,0.785634,0.277546,0.119750
6,40000,0.117718,0.719403,1.005215,0.085128
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.531851,0.870954,1.025737,0.475139
3,16000,0.202516,0.826566,0.311913,0.052212
4,24000,0.204610,0.747630,0.468579,0.071680
5,32000,0.508110,0.662555,0.596243,0.200726
6,40000,0.341978,0.597847,0.530506,0.108462
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.491493,0.871781,0.916887,0.392862
3,16000,0.295476,0.858911,0.254441,0.064574
4,24000,0.676968,0.829548,0.000000,0.000000
5,32000,0.300498,0.754691,0.977590,0.221701
6,40000,0.555266,0.640900,1.931841,0.687483
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.693538,0.868460,0.918347,0.553129
3,16000,0.215298,0.825660,0.342939,0.060962
4,24000,0.221500,0.848390,0.127446,0.023949
5,32000,0.381431,0.824246,0.647144,0.203458
6,40000,0.297301,0.826090,0.000000,0.000000
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.254890,0.842230,1.454298,0.312202
3,16000,0.944317,0.820115,0.316989,0.245492
4,24000,0.354563,0.805858,0.876708,0.250500
5,32000,0.759430,0.796362,0.865070,0.523178
6,40000,0.725916,0.697938,1.562401,0.791582
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.236178,0.838130,1.155582,0.228745
3,16000,0.776101,0.816970,0.044525,0.028231
4,24000,0.644160,0.800448,0.000000,0.000000
5,32000,0.489841,0.768468,0.000000,0.000000
6,40000,0.401681,0.643171,0.000000,0.000000
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.282808,0.842815,1.250023,0.297949
3,16000,0.872647,0.807942,0.000000,0.000000
4,24000,0.281479,0.831660,0.000000,0.000000
5,32000,0.601284,0.832257,0.271504,0.135867
6,40000,0.408201,0.697081,0.557221,0.158557
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.113399,0.840503,1.351993,0.128861
3,16000,0.344166,0.788468,0.000000,0.000000
4,24000,0.465804,0.718142,0.548118,0.183353
5,32000,0.336279,0.653904,0.490638,0.107888
6,40000,0.408552,0.582431,0.378873,0.090154
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.557341,0.832526,1.379658,0.640162
3,16000,0.346151,0.789639,0.118641,0.032429
4,24000,0.454264,0.722361,0.421895,0.138442
5,32000,0.188619,0.610685,0.657681,0.075756
6,40000,0.134299,0.523337,0.619642,0.043551
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.365343,0.836921,1.143844,0.349746
3,16000,0.133101,0.779203,0.252970,0.026236
4,24000,0.633324,0.691971,0.713416,0.312649
5,32000,0.685152,0.619701,0.171606,0.072862
6,40000,0.234973,0.536316,1.186148,0.149478
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.793162,0.839845,1.178079,0.784757
3,16000,0.463022,0.816563,0.346279,0.130924
4,24000,0.244921,0.788737,0.378821,0.073180
5,32000,0.549190,0.785634,0.277546,0.119750
6,40000,0.117718,0.719403,1.005215,0.085128
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.531851,0.870954,1.025737,0.475139
3,16000,0.202516,0.826566,0.311913,0.052212
4,24000,0.204610,0.747630,0.468579,0.071680
5,32000,0.508110,0.662555,0.596243,0.200726
6,40000,0.341978,0.597847,0.530506,0.108462
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.491493,0.871781,0.916887,0.392862
3,16000,0.295476,0.858911,0.254441,0.064574
4,24000,0.676968,0.829548,0.000000,0.000000
5,32000,0.300498,0.754691,0.977590,0.221701
6,40000,0.555266,0.640900,1.931841,0.687483
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.693538,0.868460,0.918347,0.553129
3,16000,0.215298,0.825660,0.342939,0.060962
4,24000,0.221500,0.848390,0.127446,0.023949
5,32000,0.381431,0.824246,0.647144,0.203458
6,40000,0.297301,0.826090,0.000000,0.000000
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.254890,0.842230,1.454298,0.312202
3,16000,0.944317,0.820115,0.316989,0.245492
4,24000,0.354563,0.805858,0.876708,0.250500
5,32000,0.759430,0.796362,0.865070,0.523178
6,40000,0.725916,0.697938,1.562401,0.791582
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.236178,0.838130,1.155582,0.228745
3,16000,0.776101,0.816970,0.044525,0.028231
4,24000,0.644160,0.800448,0.000000,0.000000
5,32000,0.489841,0.768468,0.000000,0.000000
6,40000,0.401681,0.643171,0.000000,0.000000
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.282808,0.842815,1.250023,0.297949
3,16000,0.872647,0.807942,0.000000,0.000000
4,24000,0.281479,0.831660,0.000000,0.000000
5,32000,0.601284,0.832257,0.271504,0.135867
6,40000,0.408201,0.697081,0.557221,0.158557
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.113399,0.840503,1.351993,0.128861
3,16000,0.344166,0.788468,0.000000,0.000000
4,24000,0.465804,0.718142,0.548118,0.183353
5,32000,0.336279,0.653904,0.490638,0.107888
6,40000,0.408552,0.582431,0.378873,0.090154
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.557341,0.832526,1.379658,0.640162
3,16000,0.346151,0.789639,0.118641,0.032429
4,24000,0.454264,0.722361,0.421895,0.138442
5,32000,0.188619,0.610685,0.657681,0.075756
6,40000,0.134299,0.523337,0.619642,0.043551
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.365343,0.836921,1.143844,0.349746
3,16000,0.133101,0.779203,0.252970,0.026236
4,24000,0.633324,0.691971,0.713416,0.312649
5,32000,0.685152,0.619701,0.171606,0.072862
6,40000,0.234973,0.536316,1.186148,0.149478
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.793162,0.839845,1.178079,0.784757
3,16000,0.463022,0.816563,0.346279,0.130924
4,24000,0.244921,0.788737,0.378821,0.073180
5,32000,0.549190,0.785634,0.277546,0.119750
6,40000,0.117718,0.719403,1.005215,0.085128
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.531851,0.870954,1.025737,0.475139
3,16000,0.202516,0.826566,0.311913,0.052212
4,24000,0.204610,0.747630,0.468579,0.071680
5,32000,0.508110,0.662555,0.596243,0.200726
6,40000,0.341978,0.597847,0.530506,0.108462
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.491493,0.871781,0.916887,0.392862
3,16000,0.295476,0.858911,0.254441,0.064574
4,24000,0.676968,0.829548,0.000000,0.000000
5,32000,0.300498,0.754691,0.977590,0.221701
6,40000,0.555266,0.640900,1.931841,0.687483
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.693538,0.868460,0.918347,0.553129
3,16000,0.215298,0.825660,0.342939,0.060962
4,24000,0.221500,0.848390,0.127446,0.023949
5,32000,0.381431,0.824246,0.647144,0.203458
6,40000,0.297301,0.826090,0.000000,0.000000
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.254890,0.842230,1.454298,0.312202
3,16000,0.944317,0.820115,0.316989,0.245492
4,24000,0.354563,0.805858,0.876708,0.250500
5,32000,0.759430,0.796362,0.865070,0.523178
6,40000,0.725916,0.697938,1.562401,0.791582
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.236178,0.838130,1.155582,0.228745
3,16000,0.776101,0.816970,0.044525,0.028231
4,24000,0.644160,0.800448,0.000000,0.000000
5,32000,0.489841,0.768468,0.000000,0.000000
6,40000,0.401681,0.643171,0.000000,0.000000
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.282808,0.842815,1.250023,0.297949
3,16000,0.872647,0.807942,0.000000,0.000000
4,24000,0.281479,0.831660,0.000000,0.000000
5,32000,0.601284,0.832257,0.271504,0.135867
6,40000,0.408201,0.697081,0.557221,0.158557
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.113399,0.840503,1.351993,0.128861
3,16000,0.344166,0.788468,0.000000,0.000000
4,24000,0.465804,0.718142,0.548118,0.183353
5,32000,0.336279,0.653904,0.490638,0.107888
6,40000,0.408552,0.582431,0.378873,0.090154
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.557341,0.832526,1.379658,0.640162
3,16000,0.346151,0.789639,0.118641,0.032429
4,24000,0.454264,0.722361,0.421895,0.138442
5,32000,0.188619,0.610685,0.657681,0.075756
6,40000,0.134299,0.523337,0.619642,0.043551
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.365343,0.836921,1.143844,0.349746
3,16000,0.133101,0.779203,0.252970,0.026236
4,24000,0.633324,0.691971,0.713416,0.312649
5,32000,0.685152,0.619701,0.171606,0.072862
6,40000,0.234973,0.536316,1.186148,0.149478
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.793162,0.839845,1.178079,0.784757
3,16000,0.463022,0.816563,0.346279,0.130924
4,24000,0.244921,0.788737,0.378821,0.073180
5,32000,0.549190,0.785634,0.277546,0.119750
6,40000,0.117718,0.719403,1.005215,0.085128
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.531851,0.870954,1.025737,0.475139
3,16000,0.202516,0.826566,0.311913,0.052212
4,24000,0.204610,0.747630,0.468579,0.071680
5,32000,0.508110,0.662555,0.596243,0.200726
6,40000,0.341978,0.597847,0.530506,0.108462
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.491493,0.871781,0.916887,0.392862
3,16000,0.295476,0.858911,0.254441,0.064574
4,24000,0.676968,0.829548,0.000000,0.000000
5,32000,0.300498,0.754691,0.977590,0.221701
6,40000,0.555266,0.640900,1.931841,0.687483
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.693538,0.868460,0.918347,0.553129
3,16000,0.215298,0.825660,0.342939,0.060962
4,24000,0.221500,0.848390,0.127446,0.023949
5,32000,0.381431,0.824246,0.647144,0.203458
6,40000,0.297301,0.826090,0.000000,0.000000
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.254890,0.842230,1.454298,0.312202
3,16000,0.944317,0.820115,0.316989,0.245492
4,24000,0.354563,0.805858,0.876708,0.250500
5,32000,0.759430,0.796362,0.865070,0.523178
6,40000,0.725916,0.697938,1.562401,0.791582
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.236178,0.838130,1.155582,0.228745
3,16000,0.776101,0.816970,0.044525,0.028231
4,24000,0.644160,0.800448,0.000000,0.000000
5,32000,0.489841,0.768468,0.000000,0.000000
6,40000,0.401681,0.643171,0.000000,0.000000
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.282808,0.842815,1.250023,0.297949
3,16000,0.872647,0.807942,0.000000,0.000000
4,24000,0.281479,0.831660,0.000000,0.000000
5,32000,0.601284,0.832257,0.271504,0.135867
6,40000,0.408201,0.697081,0.557221,0.158557
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.113399,0.840503,1.351993,0.128861
3,16000,0.344166,0.788468,0.000000,0.000000
4,24000,0.465804,0.718142,0.548118,0.183353
5,32000,0.336279,0.653904,0.490638,0.107888
6,40000,0.408552,0.582431,0.378873,0.090154
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.557341,0.832526,1.379658,0.640162
3,16000,0.346151,0.789639,0.118641,0.032429
4,24000,0.454264,0.722361,0.421895,0.138442
5,32000,0.188619,0.610685,0.657681,0.075756
6,40000,0.134299,0.523337,0.619642,0.043551
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.365343,0.836921,1.143844,0.349746
3,16000,0.133101,0.779203,0.252970,0.026236
4,24000,0.633324,0.691971,0.713416,0.312649
5,32000,0.685152,0.619701,0.171606,0.072862
6,40000,0.234973,0.536316,1.186148,0.149478
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.793162,0.839845,1.178079,0.784757
3,16000,0.463022,0.816563,0.346279,0.130924
4,24000,0.244921,0.788737,0.378821,0.073180
5,32000,0.549190,0.785634,0.277546,0.119750
6,40000,0.117718,0.719403,1.005215,0.085128
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.531851,0.870954,1.025737,0.475139
3,16000,0.202516,0.826566,0.311913,0.052212
4,24000,0.204610,0.747630,0.468579,0.071680
5,32000,0.508110,0.662555,0.596243,0.200726
6,40000,0.341978,0.597847,0.530506,0.108462
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.491493,0.871781,0.916887,0.392862
3,16000,0.295476,0.858911,0.254441,0.064574
4,24000,0.676968,0.829548,0.000000,0.000000
5,32000,0.300498,0.754691,0.977590,0.221701
6,40000,0.555266,0.640900,1.931841,0.687483
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.693538,0.868460,0.918347,0.553129
3,16000,0.215298,0.825660,0.342939,0.060962
4,24000,0.221500,0.848390,0.127446,0.023949
5,32000,0.381431,0.824246,0.647144,0.203458
6,40000,0.297301,0.826090,0.000000,0.000000
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.254890,0.842230,1.454298,0.312202
3,16000,0.944317,0.820115,0.316989,0.245492
4,24000,0.354563,0.805858,0.876708,0.250500
5,32000,0.759430,0.796362,0.865070,0.523178
6,40000,0.725916,0.697938,1.562401,0.791582
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.236178,0.838130,1.155582,0.228745
3,16000,0.776101,0.816970,0.044525,0.028231
4,24000,0.644160,0.800448,0.000000,0.000000
5,32000,0.489841,0.768468,0.000000,0.000000
6,40000,0.401681,0.643171,0.000000,0.000000
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.282808,0.842815,1.250023,0.297949
3,16000,0.872647,0.807942,0.000000,0.000000
4,24000,0.281479,0.831660,0.000000,0.000000
5,32000,0.601284,0.832257,0.271504,0.135867
6,40000,0.408201,0.697081,0.557221,0.158557
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.113399,0.840503,1.351993,0.128861
3,16000,0.344166,0.788468,0.000000,0.000000
4,24000,0.465804,0.718142,0.548118,0.183353
5,32000,0.336279,0.653904,0.490638,0.107888
